frame,speed_kmh,fps,kept
288,12.71,11.4,0
289,14.2,11.54,0
290,14.99,13.46,1
291,16.06,11.49,0
292,17.75,12.21,0
293,12.52,9.03,0
294,14.51,9.43,0
295,13.85,8.53,1
296,12.65,7.31,0
297,10.46,8.36,0
298,7.54,9.85,0
299,9.08,9.55,0
300,10.19,9.43,1
301,6.18,11.56,0
302,9.45,11.25,0
303,8.84,11.62,0
304,10.32,11.28,0
305,10.48,9.11,1
306,12.73,8.19,0
307,15.94,9.0,0
308,16.03,7.68,0
309,17.97,5.98,0
310,17.39,9.09,1
311,16.1,9.48,0
312,16.84,9.67,0
313,14.11,10.11,0
314,13.22,12.47,0
315,10.48,12.28,1
316,9.68,13.61,0
317,7.81,11.33,0
318,9.29,10.35,0
319,6.62,8.95,0
320,9.38,8.99,1
321,9.05,8.51,0
322,11.86,9.17,0
323,12.71,8.35,0
324,15.38,9.33,0
325,15.31,10.28,1
326,13.49,12.12,0
327,15.82,13.14,0
328,14.56,11.56,0
329,14.92,11.1,0
330,16.51,10.85,1
331,14.28,9.41,0
332,11.32,9.48,0
333,9.56,6.34,0
334,9.58,7.35,0
335,7.15,7.75,1
336,7.28,7.28,0
337,8.41,9.34,0
338,9.86,10.32,0
339,10.06,11.58,0
340,7.76,12.89,1
341,12.24,11.57,0
342,13.34,10.28,0
343,14.98,10.13,0
344,17.35,10.04,0
345,13.44,7.64,1
346,15.25,7.3,0
347,16.22,8.56,0
348,12.75,8.49,0
349,15.23,10.06,0
350,12.53,10.52,1
351,11.73,11.95,0
352,8.81,11.08,0
353,9.55,11.95,0
354,9.36,11.36,0
355,8.33,9.75,1
356,8.78,8.49,0
357,9.71,9.37,0
358,9.54,7.91,0
359,11.77,7.19,0
